destination,month,avg_temp,rainfall_mm,humidity,air_quality_index
Hampi,1,21,9.3,46.4,60
Hampi,2,21,73.0,65.9,88
Hampi,3,31,64.8,81.9,180
Hampi,4,31,34.4,83.2,160
Hampi,5,31,60.7,77.2,63
Hampi,6,24,299.7,66.4,185
Hampi,7,24,372.5,62.7,175
Hampi,8,24,163.5,40.1,171
Hampi,9,24,282.1,43.7,187
Hampi,10,26,5.4,75.9,196
Hampi,11,26,23.3,88.4,126
Hampi,12,21,7.0,41.3,107
Leh-Ladakh,1,0,46.5,89.3,126
Leh-Ladakh,2,0,30.3,64.1,196
Leh-Ladakh,3,10,12.5,66.1,90
Leh-Ladakh,4,10,23.8,70.6,139
Leh-Ladakh,5,10,72.5,40.0,140
Leh-Ladakh,6,3,202.5,46.2,84
Leh-Ladakh,7,3,191.5,71.3,76
Leh-Ladakh,8,3,334.6,84.4,65
Leh-Ladakh,9,3,381.6,73.0,52
Leh-Ladakh,10,5,11.4,51.6,79
Leh-Ladakh,11,5,77.1,88.1,73
Leh-Ladakh,12,0,29.4,65.5,107
Ooty,1,13,26.9,89.0,99
Ooty,2,13,32.7,61.5,83
Ooty,3,23,14.4,59.1,97
Ooty,4,23,15.5,69.2,178
Ooty,5,23,35.5,48.5,180
Ooty,6,16,218.3,43.1,51
Ooty,7,16,244.2,80.5,182
Ooty,8,16,386.8,61.4,157
Ooty,9,16,327.0,73.3,167
Ooty,10,18,27.8,66.5,82
Ooty,11,18,64.7,63.1,172
Ooty,12,13,79.5,45.8,84
Agra,1,21,76.7,80.5,88
Agra,2,21,64.6,50.4,175
Agra,3,31,52.4,77.8,75
Agra,4,31,25.4,49.1,161
Agra,5,31,29.6,64.0,156
Agra,6,24,359.2,78.5,136
Agra,7,24,319.0,53.2,142
Agra,8,24,233.9,51.7,121
Agra,9,24,152.6,57.0,171
Agra,10,26,47.9,43.1,88
Agra,11,26,25.3,42.2,193
Agra,12,21,47.6,56.9,146
Mumbai,1,23,16.1,87.9,134
Mumbai,2,23,55.9,66.6,137
Mumbai,3,33,65.5,84.8,137
Mumbai,4,33,56.8,51.5,107
Mumbai,5,33,53.9,60.0,146
Mumbai,6,26,388.9,83.4,51
Mumbai,7,26,222.7,89.9,181
Mumbai,8,26,264.7,82.6,97
Mumbai,9,26,226.1,62.5,114
Mumbai,10,28,14.8,61.1,149
Mumbai,11,28,28.2,73.8,134
Mumbai,12,23,22.5,75.6,70
Delhi,1,23,16.7,61.1,100
Delhi,2,23,62.4,44.7,156
Delhi,3,33,68.9,76.2,72
Delhi,4,33,62.3,76.4,100
Delhi,5,33,50.1,67.9,62
Delhi,6,26,399.8,68.9,160
Delhi,7,26,352.2,77.2,106
Delhi,8,26,388.6,49.7,178
Delhi,9,26,191.4,69.3,102
Delhi,10,28,47.8,79.9,117
Delhi,11,28,74.9,60.9,101
Delhi,12,23,19.8,66.7,157
